step,max_kl,lr,rollout_time,horizon,speed,speed_rl,speed_rl_std,speed_human,collisions,collisions_human,fuel,circumference,reward_mean,value_mean,ret_mean,adv_mean,explained_variance,rollout_end_time,value_loss,policy_loss,final_policy_loss,i_scale,kl,entropy,gd_time,total_time
0,0.01,0.0001,14.6623,2000,7.20813,7.30124,4.02292,7.20574,0,0,1811.76,640,-0.00311704,-3.06462e-05,1.80298,1.80301,6.47899e-05,0.0620499,8.53889,-1.80301,-1.83179,0,0.00528163,2.88507,0.271911,16.9433
1,0.01,0.0001,9.29724,530,7.70814,7.66314,3.5398,7.70929,2,1,431.875,640,-2.03773e-05,0.000930851,0.636347,0.635416,-1.79685e-05,0.0625072,0.98176,-0.626593,-0.6307,0,0.00482021,2.88534,0.161529,40.7184
2,0.01,0.0001,14.7757,2000,7.16714,7.23804,3.65538,7.16532,0,0,1728.87,640,0.000182993,0.00131214,0.593832,0.59252,-0.000315206,0.0764158,0.846762,-0.564027,-0.570581,0,0.00491641,2.87897,0.184304,56.6666
3,0.01,0.0001,14.9832,2000,7.18425,7.20657,4.0355,7.18368,0,0,1869.54,640,0.000113044,0.00249373,0.571892,0.569399,-0.000413231,0.0816951,0.938353,-0.569399,-0.576309,0,0.00521206,2.87478,0.181036,72.1362
4,0.01,0.0001,10.5932,515,7.47039,7.55362,3.78643,7.46826,2,1,452.736,640,-0.00017308,0.0032684,0.584149,0.58088,-0.00016822,0.0679445,1.13772,-0.609233,-0.615429,0,0.00540525,2.86239,0.210974,96.4621
5,0.01,0.0001,13.1843,1516.5,7.33587,7.41013,3.86951,7.33397,2,1,1332.41,640,0.000106456,0.00362779,0.623344,0.619716,-0.00048093,0.0664591,1.09037,-0.577312,-0.584928,0,0.00561589,2.85461,0.219806,120.525
6,0.01,0.0001,12.4119,1252.5,7.29324,7.33446,3.92541,7.29218,1,0.5,1153.29,640,-2.78049e-05,0.00439789,0.56619,0.561793,-0.000451016,0.068239,0.991498,-0.592029,-0.599301,0,0.00524989,2.85429,0.194701,135.408
7,0.01,0.0001,14.0667,1514,7.26934,7.27961,4.01088,7.26908,2,1,1418.12,640,3.28871e-05,0.00554394,0.565222,0.559678,-0.000534989,0.0895486,1.36224,-0.732989,-0.738268,0,0.00484741,2.85352,0.235892,163.615
8,0.01,0.0001,14.0719,1775,7.70303,7.86454,3.24318,7.69889,1,0.5,1350.04,640,0.000365167,0.00586321,0.860386,0.854523,-0.000522606,0.0772816,1.31876,-0.804504,-0.812239,0,0.00458046,2.85361,0.200476,178.704
9,0.01,0.0001,16.3353,2000,7.50332,7.58653,3.22669,7.50119,0,0,1545.19,640,0.000188221,0.00705025,0.679364,0.672313,-0.000605501,0.088367,1.13786,-0.672313,-0.6795,0,0.00505984,2.84665,0.190289,195.483
10,0.01,0.0001,14.7981,2000,7.42359,7.31481,3.0003,7.42638,0,0,1496.06,640,6.57603e-05,0.00788147,0.562552,0.554671,-0.000616605,0.11395,1.00106,-0.554671,-0.563619,0,0.00575624,2.8344,0.365319,210.992
11,0.01,0.0001,15.639,2000,7.39141,7.39774,3.7115,7.39125,0,0,1716.24,640,0.000157781,0.00870208,0.652384,0.643682,-0.000821387,0.138548,1.13238,-0.643682,-0.650558,0,0.00522459,2.82467,0.386077,227.392
12,0.01,0.0001,13.4031,1538,7.33123,7.39888,3.42946,7.3295,2,1,1226.81,640,-2.42453e-05,0.00956942,0.534685,0.525116,-0.000921044,0.1335,1.04157,-0.598118,-0.602601,0,0.00579961,2.81032,0.405024,256.736
13,0.01,0.0001,13.4709,1515,7.48085,7.61951,3.39262,7.47729,1,0.5,1172.1,640,5.92618e-05,0.00994658,0.636149,0.626203,-0.000864528,0.091522,0.933286,-0.488698,-0.493471,0,0.00609471,2.78716,0.192368,283.82
14,0.01,0.0001,14.6339,2000,7.21501,7.22706,3.59788,7.21471,0,0,1728.46,640,-1.52943e-06,0.0108163,0.503651,0.492835,-0.00123184,0.100986,1.00595,-0.573494,-0.582461,0,0.00518201,2.78569,0.364565,299.248
15,0.01,0.0001,12.9425,1063,7.28454,6.97537,4.05746,7.29246,2,1,944.602,640,-0.000363531,0.0121188,0.299899,0.28778,-0.00104862,0.0935025,0.922867,-0.436856,-0.443699,0,0.00583704,2.79749,0.205781,327.433
16,0.01,0.0001,15.0296,2000,7.28172,7.382,3.90033,7.27915,0,0,1794.6,640,9.41619e-05,0.0124819,0.594769,0.582288,-0.00141986,0.0978074,1.0327,-0.613565,-0.621795,0,0.0052506,2.79396,0.208968,343.388
17,0.01,0.0001,8.73711,0,0,0,0,0,0,0,0,640,-0.000577487,0.0138005,0.415366,0.401566,-0.000810431,0.10695,1.05201,-0.497336,-0.504072,0,0.00517131,2.79991,0.22985,367.57
18,0.01,0.0001,12.4554,1000,3.62925,3.63191,1.88495,3.62918,0,0,883.354,640,-0.000235383,0.0141966,0.512185,0.497989,-0.00118199,0.119746,1.13593,-0.489658,-0.493852,0,0.00504047,2.79725,0.406484,413.506
19,0.01,0.0001,11.1095,764.5,7.4881,6.26675,3.02432,7.51716,2,1,677.638,640,-0.000236783,0.0148294,0.507983,0.493154,-0.00109478,0.0989937,1.0774,-0.450904,-0.45615,0,0.00559484,2.80386,0.642958,447.367
20,0.01,0.0001,11.6072,859.667,7.55134,5.92193,2.47753,7.58739,2,1,755.739,640,-0.000214183,0.0157508,0.50903,0.49328,-0.00121232,0.162499,1.179,-0.57875,-0.58446,0,0.0051585,2.79799,0.277386,482.884
21,0.01,0.0001,12.1151,1011.33,7.3214,7.43782,4.0266,7.31842,2,1,922.737,640,-0.000101205,0.0165914,0.551492,0.534901,-0.00138828,0.126157,1.04071,-0.478773,-0.484415,0,0.00510535,2.79943,0.252565,532.412
22,0.01,0.0001,11.4704,635.5,5.58948,4.21282,2.04098,5.61648,1,0.5,572.094,640,-0.000363098,0.017444,0.431944,0.4145,-0.00134617,0.135442,1.19113,-0.486455,-0.489877,0,0.00464222,2.79521,0.398799,640.895
23,0.01,0.0001,9.33467,178.091,2.70063,2.2146,1.16211,2.71135,0.727273,0.363636,171.423,640,-0.000342512,0.0181883,0.515615,0.497427,-0.00120576,0.133688,1.24093,-0.462238,-0.46506,0,0.00586195,2.7711,0.585653,836.907
24,0.01,0.0001,8.55794,110.909,1.02313,0.765508,0.387357,1.0274,0.272727,0.136364,106.692,640,-0.000567729,0.0190815,0.433289,0.414207,-0.00121281,0.16816,1.28285,-0.523172,-0.524337,0,0.0049277,2.77856,1.71849,1592.81
25,0.01,0.0001,8.39359,33.5402,0.507469,0.443581,0.239806,0.508594,0.137931,0.0689655,32.5391,640,-0.000400126,0.0199515,0.518972,0.49902,-0.00126062,0.186456,1.40344,-0.638734,-0.64055,0,0.00576133,2.81715,0.908474,1930.89
26,0.01,0.0001,8.59236,63.2105,0.970626,0.846893,0.468636,0.973602,0.263158,0.131579,61.3629,640,-0.000185976,0.0208631,0.635631,0.614768,-0.0012821,0.214756,1.38383,-0.669751,-0.672289,0,0.00414982,2.81871,0.587997,2114.17
27,0.01,0.0001,9.25353,128,2.37461,,,2.37891,0.631579,0.315789,125.324,640,-5.72133e-05,0.0218104,0.68869,0.66688,-0.0013629,0.224077,1.37433,-0.704666,-0.707845,0,0.00579463,2.78826,0.945008,2216.94
28,0.01,0.0001,9.69776,347.6,3.77315,2.7296,1.32122,3.79505,0.8,0.4,330.804,640,-1.57415e-05,0.0228483,0.689269,0.666421,-0.00155139,0.269972,1.34834,-0.607323,-0.609268,0,0.00480218,2.79986,0.97765,2590.61
29,0.01,0.0001,8.70723,96.9512,0.70755,0.725109,0.393474,0.7071,0.146341,0.0731707,90.4246,640,-0.000245585,0.0238286,0.5995,0.575672,-0.00152281,0.294858,1.37652,-0.631758,-0.633619,0,0.00543676,2.80391,1.04994,2935.83
30,0.01,0.0001,8.58414,52.2105,0.57125,0.582848,0.313906,0.570953,0.157895,0.0789474,49.5418,640,-0.000207195,0.0248819,0.621068,0.596186,-0.00158653,0.268031,1.38367,-0.627021,-0.629701,0,0.00453489,2.8023,0.785594,3159.44
31,0.01,0.0001,8.41783,96.04,1.16267,1.21978,0.704392,1.16121,0.32,0.16,94.8313,640,-0.000218946,0.0259855,0.616838,0.590853,-0.00168823,0.32239,1.42608,-0.653035,-0.655227,0,0.00451317,2.79864,0.871783,3414.16
32,0.01,0.0001,8.62831,85.5,1.03287,1.09014,0.627032,1.0314,0.285714,0.142857,85.9416,640,-0.00014792,0.0270839,0.660796,0.633712,-0.00166717,0.333386,1.37065,-0.591587,-0.592725,0,0.00456448,2.80375,2.01599,4222.43
33,0.01,0.0001,8.18601,25.7391,0.392368,0.420722,0.237174,0.391642,0.108696,0.0543478,25.7782,640,-0.000287435,0.0282196,0.590321,0.562101,-0.00184729,0.398413,1.44181,-0.6828,-0.68552,0,0.00526511,2.78729,0.925252,4493.11
34,0.01,0.0001,8.28977,81,0.719005,0.757563,0.428219,0.718018,0.2,0.1,80.5504,640,-0.000126085,0.0293824,0.667654,0.638272,-0.00193368,0.425198,1.40694,-0.646231,-0.647848,0,0.00478508,2.77856,1.37119,4944.74
35,0.01,0.0001,8.45298,68.18,0.863909,0.897929,0.509847,0.863038,0.24,0.12,68.076,640,-0.000145372,0.0305769,0.655325,0.624748,-0.00199015,0.424599,1.37136,-0.60097,-0.602838,0,0.00522117,2.78867,1.37509,5441.45
36,0.01,0.0001,7.82687,32.569,0.374439,0.399686,0.220641,0.373793,0.103448,0.0517241,32.084,640,-0.000266063,0.031825,0.596352,0.564527,-0.0021534,0.47246,1.46609,-0.700327,-0.703107,0,0.00442161,2.78251,1.09878,5676.4
37,0.01,0.0001,8.58206,95.32,1.15125,1.23001,0.6928,1.14924,0.32,0.16,96.3702,640,-6.31767e-05,0.0330536,0.705681,0.672627,-0.00212442,0.516512,1.47065,-0.701503,-0.703964,0,0.00582758,2.7603,1.34347,5983.27
38,0.01,0.0001,8.76212,91.0625,1.15277,1.02551,0.541117,1.15551,0.3125,0.15625,90.2842,640,-5.71319e-05,0.0343286,0.705571,0.671243,-0.00215361,0.538457,1.40776,-0.663073,-0.666144,0,0.00607879,2.72556,0.899233,6118.52
39,0.01,0.0001,8.7525,174.357,1.53722,1.60455,0.886783,1.5355,0.428571,0.214286,167.373,640,-0.000151599,0.0357269,0.646923,0.611196,-0.002414,0.554707,1.40026,-0.627069,-0.628844,0,0.00592126,2.71253,1.57612,6617.99
40,0.01,0.0001,8.06882,42.2143,0.517265,0.555373,0.312447,0.51629,0.142857,0.0714286,41.6157,640,-0.000214301,0.0370332,0.624433,0.5874,-0.00247085,0.559441,1.50352,-0.726193,-0.728997,0,0.00527242,2.70029,1.02112,6820.53
41,0.01,0.0001,8.80527,114.095,1.7067,1.81293,1.04911,1.70398,0.47619,0.238095,116.58,640,2.38469e-05,0.0384011,0.747957,0.709555,-0.00239578,0.575849,1.44595,-0.67706,-0.679583,0,0.00700605,2.67252,1.34635,7204.76
42,0.01,0.0001,8.71141,61.025,0.724739,0.755021,0.421693,0.723964,0.2,0.1,59.741,640,-9.31953e-05,0.0398036,0.689837,0.650033,-0.00256917,0.604101,1.38885,-0.623288,-0.62535,0,0.00502941,2.69473,1.27261,7513.21
43,0.01,0.0001,8.12104,70.4412,0.8499,0.899095,0.504968,0.848641,0.235294,0.117647,68.5375,640,-0.000207665,0.0413094,0.626531,0.585221,-0.00279597,0.633898,1.52121,-0.749033,-0.752068,0,0.00439093,2.69899,1.01911,7651.72
44,0.01,0.0001,8.77866,168.786,2.08015,2.21395,1.28187,2.07672,0.571429,0.285714,168.348,640,3.14844e-05,0.0427736,0.754713,0.71194,-0.00273535,0.62214,1.43884,-0.661457,-0.663102,0,0.00551178,2.68075,2.03756,8312.07
45,0.01,0.0001,9.55365,0,0,0,0,0,0,0,0,640,-0.00736894,0.0456982,2.60003,2.55433,-0.000318258,0.0912662,1.65047,-0.727175,-0.72878,0,0.00512853,2.68134,0.89995,
46,0.01,0.0001,7.36018,39.9833,0.598072,0.63514,0.354054,0.597124,0.166667,0.0833333,40.278,640,-2.76903e-06,0.0458558,0.70975,0.663895,-0.00313613,0.0734083,1.46467,-0.711982,-0.714535,0,0.00482115,2.69676,0.545703,
47,0.01,0.0001,7.3733,92.4615,1.11229,1.18137,0.670636,1.11052,0.307692,0.153846,92.3521,640,-2.07663e-05,0.0474743,0.718533,0.671059,-0.00327191,0.111915,1.56378,-0.800778,-0.80347,0,0.00480625,2.72702,0.404147,
48,0.01,0.0001,8.73751,187.692,1.68254,1.7442,0.94876,1.68096,0.461538,0.230769,177.449,640,0.000162417,0.0490736,0.818739,0.769665,-0.00332875,0.120642,1.57632,-0.822647,-0.826501,0,0.00556792,2.76147,0.32678,
49,0.01,0.0001,8.76812,246.6,3.67567,3.76794,2.02535,3.67331,1,0.5,230.584,640,0.000235345,0.0507625,0.846113,0.795351,-0.00338229,0.133967,1.52355,-0.856076,-0.860427,0,0.00317459,2.7614,0.302714,
50,0.01,0.0001,9.95415,630.5,3.65792,3.69231,1.83062,3.65704,0.5,0.25,564.219,640,0.000345428,0.0526794,0.892617,0.839938,-0.00411023,0.140765,1.53769,-0.861224,-0.867795,0,0.00543425,2.7268,0.264804,
51,0.01,0.0001,9.58903,671,5.05518,3.06811,1.53249,5.10225,0.666667,0.333333,636.435,640,0.000316011,0.0547425,0.877115,0.822373,-0.00446356,0.173918,1.51986,-0.836345,-0.841247,0,0.00504973,2.74273,0.329983,
52,0.01,0.0001,10.6011,902.8,4.38564,4.45692,2.24581,4.38382,0.4,0.2,795.26,640,0.000356984,0.0562887,0.879211,0.822923,-0.00468672,0.166759,1.44165,-0.908972,-0.917122,0,0.00453955,2.75412,0.237111,
53,0.01,0.0001,9.93777,16,7.97789,2.49977,0.648074,8.10979,2,1,15.1233,640,-4.3685e-05,0.0599479,0.673047,0.613099,-0.00356353,0.167889,1.48164,-0.861011,-0.866724,0,0.00421374,2.75033,0.260809,
54,0.01,0.0001,13.8105,2000,7.32617,7.33712,3.42609,7.32589,0,0,1627.38,640,0.000668236,0.0606323,1.02195,0.961315,-0.00591771,0.162835,1.51513,-0.93667,-0.944392,0,0.00424794,2.735,0.234487,
55,0.01,0.0001,13.8488,2000,7.40799,7.31764,3.36085,7.4103,0,0,1623.26,640,0.000620765,0.0634499,0.979201,0.91575,-0.00504103,0.165093,1.5522,-0.91575,-0.924366,0,0.00489346,2.71705,0.231391,
56,0.01,0.0001,14.5506,2000,7.47338,7.3641,3.1235,7.47619,0,0,1528.69,640,0.000620719,0.065476,0.983972,0.918495,-0.00517462,0.172917,1.55859,-0.918495,-0.925704,0,0.00402255,2.7268,0.22988,
57,0.01,0.0001,13.1035,2000,7.92117,7.82255,2.1367,7.9237,0,0,1244.76,640,0.000934336,0.0672243,1.29056,1.22333,-0.00366208,0.193803,2.28031,-1.22333,-1.23089,0,0.00430708,2.73223,0.242092,
58,0.01,0.0001,13.7436,2000,8.03504,7.93909,2.18023,8.0375,0,0,1276.11,640,0.00107498,0.0693833,1.4176,1.34821,-0.00275365,0.181002,2.65353,-1.34821,-1.36352,0,0.00629557,2.69425,0.249702,
59,0.01,0.0001,14.5942,2000,7.91581,7.78882,2.00451,7.91907,0,0,1217.4,640,0.000920037,0.0718639,1.27499,1.20312,-0.00351237,0.161896,2.19457,-1.20312,-1.21483,0,0.00708222,2.65075,0.250024,
60,0.01,0.0001,13.3604,2000,8.43328,8.42792,0.910203,8.43342,0,0,1076.83,640,0.00121206,0.0739276,1.55952,1.48559,-0.00337599,0.166982,3.15341,-1.48559,-1.49649,0,0.00476184,2.62695,0.243007,
61,0.01,0.0001,13.9505,2000,8.04076,8.00171,1.6319,8.04176,0,0,1160.23,640,0.000984071,0.0765396,1.34529,1.26875,-0.0041086,0.152993,2.34718,-1.26875,-1.27847,0,0.00419425,2.62194,0.21854,
62,0.01,0.0001,14.0655,2000,8.41443,8.40442,0.613881,8.41468,0,0,1059.64,640,0.00123345,0.0789122,1.58173,1.50282,-0.00237642,0.20955,3.24319,-1.50282,-1.51945,0,0.00822999,2.55242,0.270334,
63,0.01,0.0001,18.2085,2000,8.57997,8.59742,0.518861,8.57952,0,0,1123.35,640,0.00133104,0.0816514,1.6746,1.59295,-0.0028907,0.172044,3.58974,-1.59295,-1.60791,0,0.00686845,2.50708,0.227333,
64,0.01,0.0001,13.7936,2000,8.10388,7.9881,1.16804,8.10685,0,0,1048.9,640,0.000935214,0.0848049,1.29686,1.21205,-0.00353257,0.168519,2.20155,-1.21205,-1.2241,0,0.00585624,2.49455,0.236252,
65,0.01,0.0001,13.107,2000,8.59099,8.5956,0.554599,8.59088,0,0,1028.49,640,0.00126837,0.0872806,1.6133,1.52602,-0.00349094,0.222622,3.34122,-1.52602,-1.53976,0,0.00622012,2.51388,0.243858,
66,0.01,0.0001,13.3602,2000,8.23021,8.17215,1.37524,8.2317,0,0,1040.1,640,0.00099539,0.0903761,1.35462,1.26424,-0.00392194,0.173279,2.37214,-1.26424,-1.27365,0,0.00572026,2.50312,0.241347,
67,0.01,0.0001,13.5127,2000,7.82829,7.78052,2.63348,7.82951,0,0,1399.26,640,0.000749424,0.0937544,1.12305,1.02929,-0.00540562,0.160905,1.73347,-1.02929,-1.04002,0,0.00442146,2.51669,0.318522,
68,0.01,0.0001,15.04,2000,7.78751,7.74708,2.45429,7.78855,0,0,1313.31,640,0.000718404,0.0966522,1.09421,0.997557,-0.00757698,0.178158,1.59155,-0.997557,-1.00456,0,0.00554211,2.55263,0.260443,
69,0.01,0.0001,10.9044,1030,7.53723,7.63918,3.39205,7.53462,2,1,776.195,640,0.000324076,0.100404,0.80695,0.706546,-0.00892524,0.184438,1.37743,-0.841307,-0.845513,0,0.00499247,2.52274,0.265343,
70,0.01,0.0001,14.1823,2000,7.55129,7.49276,2.82409,7.55279,0,0,1448.66,640,0.00052255,0.101621,0.911373,0.809752,-0.00868995,0.18013,0.99293,-0.676116,-0.683371,0,0.00576176,2.47011,0.250983,
71,0.01,0.0001,15.736,2000,7.6791,7.69624,2.67087,7.67866,0,0,1373.57,640,0.000611776,0.105937,1.0026,0.896664,-0.00811954,0.170001,1.41708,-0.896664,-0.907307,0,0.00600457,2.46618,0.256279,
72,0.01,0.0001,13.8412,2000,7.34498,7.37784,3.50861,7.34413,0,0,1664.56,640,0.000482398,0.109303,0.875848,0.766548,-0.0123112,0.192006,1.14296,-0.766548,-0.774731,0,0.00532295,2.4797,0.257206,
73,0.01,0.0001,13.6028,2000,7.39453,7.47026,3.40273,7.39258,0,0,1603.3,640,0.000514526,0.112134,0.909284,0.797154,-0.0128916,0.186884,1.19187,-0.797154,-0.805911,0,0.00554563,2.48319,0.249203,
74,0.01,0.0001,8.07776,8,7.96545,2.91229,0.3,8.07919,2,1,6.38572,640,-0.000235277,0.115912,0.541262,0.42535,-0.00764522,0.207173,1.21911,-0.724833,-0.730055,0,0.00609007,2.4325,0.282876,
75,0.01,0.0001,13.2958,1841.33,7.41532,7.46227,3.3656,7.41411,0.666667,0.333333,1473,640,0.000420875,0.116074,0.835104,0.719031,-0.0114505,0.19536,0.851754,-0.547038,-0.552908,0,0.00556629,2.44371,0.24279,
76,0.01,0.0001,8.972,494,7.35703,7.50843,4.17017,7.35316,2,1,453.145,640,4.65422e-05,0.121457,0.657169,0.535712,-0.00882769,0.176981,0.939081,-0.525226,-0.53204,0,0.00535257,2.46441,0.312891,
77,0.01,0.0001,9.9357,767.5,3.60069,3.59618,1.85672,3.60081,1,0.5,673.312,640,3.89352e-05,0.122719,0.637119,0.5144,-0.0113062,0.18966,1.03713,-0.549059,-0.55322,0,0.0058097,2.43281,0.320668,
78,0.01,0.0001,10.1803,595.8,4.34413,4.44819,2.48073,4.34147,0.8,0.4,546.363,640,1.60747e-05,0.124763,0.649876,0.525115,-0.0104343,0.196563,1.06484,-0.439086,-0.442308,0,0.00576266,2.38486,0.454886,
79,0.01,0.0001,8.14387,226.154,2.23882,2.33125,1.25667,2.23645,0.615385,0.307692,211.722,640,-0.000332488,0.127443,0.507151,0.379707,-0.00998859,0.191993,0.994505,-0.317117,-0.319032,0,0.00580638,2.43168,0.852921,
80,0.01,0.0001,7.16682,46.38,0.720003,0.787511,0.43479,0.718276,0.2,0.1,47.4707,640,-0.000504672,0.130297,0.418505,0.288208,-0.0104285,0.242336,0.996152,-0.375025,-0.376777,0,0.00439548,2.45616,0.881857,
81,0.01,0.0001,7.36285,68.6765,1.27697,1.15644,0.630895,1.27897,0.352941,0.176471,69.6729,640,-0.000366608,0.132793,0.478624,0.345831,-0.0109482,0.273525,1.01655,-0.402808,-0.405171,0,0.00566028,2.42003,0.802104,
82,0.01,0.0001,7.80275,105.63,1.06699,1.14175,0.62316,1.06507,0.296296,0.148148,104.165,640,-0.000336565,0.135241,0.492794,0.357553,-0.0110843,0.271595,0.972613,-0.334323,-0.335366,0,0.00433338,2.44026,1.32828,
83,0.01,0.0001,7.20275,36.0606,0.649584,0.581737,0.326604,0.650863,0.181818,0.0909091,37.3327,640,-0.00042477,0.137727,0.451737,0.31401,-0.0115112,0.307467,1.051,-0.423062,-0.424257,0,0.00379753,2.45172,1.48643,
84,0.01,0.0001,7.18224,43.6226,0.683827,0.746181,0.405806,0.682232,0.188679,0.0943396,43.6436,640,-0.000280544,0.13995,0.531983,0.392032,-0.0110614,0.324181,1.0899,-0.473399,-0.475502,0,0.00497703,2.44962,0.937741,
85,0.01,0.0001,7.47465,71.9091,1.09137,1.16666,0.64087,1.08944,0.30303,0.151515,71.9248,640,-0.000197082,0.142144,0.580394,0.43825,-0.0111206,0.359623,1.13222,-0.631128,-0.63636,0,0.00546567,2.44963,0.496378,
86,0.01,0.0001,10.0498,740.75,7.2398,7.44674,4.04648,7.23451,2,1,703.836,640,0.00035614,0.144319,0.820173,0.675854,-0.0120333,0.356025,1.31159,-0.714939,-0.719119,0,0.0050757,2.48811,0.5081,
87,0.01,0.0001,8.68368,320.5,2.47646,2.61916,1.33973,2.4728,0.666667,0.333333,277.455,640,0.00024538,0.146436,0.814687,0.668251,-0.0110833,0.377873,1.08891,-0.563562,-0.567554,0,0.00533492,2.473,0.52561,
88,0.01,0.0001,10.0123,642.714,4.1933,4.25085,2.24648,4.19183,1.14286,0.571429,558.354,640,0.000211068,0.14896,0.761506,0.612546,-0.0118184,0.368748,1.48571,-0.886576,-0.893399,0,0.0072072,2.45388,0.4598,
89,0.01,0.0001,8.42703,491.5,3.62362,3.70817,1.98129,3.62145,1,0.5,465.699,640,-2.51458e-06,0.152461,0.665412,0.512951,-0.0126188,0.379981,1.13887,-0.615688,-0.621262,0,0.00533267,2.4243,0.472146,
90,0.01,0.0001,9.51268,620.75,5.53818,5.68427,3.01036,5.53444,1.5,0.75,571.325,640,0.000318228,0.153975,0.822785,0.668809,-0.0124754,0.378968,1.12669,-0.633161,-0.637,0,0.00591781,2.38741,0.46359,
91,0.01,0.0001,10.2041,497.2,4.3426,4.46167,2.30526,4.33955,1.2,0.6,464.444,640,0.00022877,0.156718,0.759445,0.602727,-0.0133434,0.373284,1.11777,-0.630918,-0.634451,0,0.00605811,2.35437,0.527724,
92,0.01,0.0001,9.18892,492,4.4002,4.53467,2.37765,4.39676,1.2,0.6,449.636,640,0.00025366,0.159272,0.783695,0.624423,-0.0136798,0.387809,1.01922,-0.656221,-0.662631,0,0.00488197,2.397,0.469364,
93,0.01,0.0001,12.9014,1728.5,7.32915,7.45109,3.72504,7.32603,1,0.5,1531.23,640,0.000632434,0.162575,0.976718,0.814145,-0.0170782,0.382277,1.27159,-0.808758,-0.813884,0,0.00538111,2.36926,0.467648,
94,0.01,0.0001,13.1643,1000,3.55727,3.55654,1.91346,3.55729,0,0,905.101,640,0.00025382,0.165848,0.764587,0.59874,-0.0155693,0.383065,1.08253,-0.650806,-0.655273,0,0.00601341,2.35153,0.515038,
95,0.01,0.0001,10.6108,874.25,5.45119,5.54969,2.83931,5.44866,1.5,0.75,771.344,640,0.00032747,0.167653,0.796959,0.629306,-0.0150535,0.381393,1.16846,-0.709055,-0.714469,0,0.00416973,2.37102,0.500799,
