step,max_kl,lr,rollout_time,horizon,speed,speed_rl,speed_rl_std,speed_human,collisions,collisions_human,fuel,circumference,reward_mean,value_mean,ret_mean,adv_mean,explained_variance,rollout_end_time,value_loss,policy_loss,final_policy_loss,i_scale,kl,entropy,gd_time,total_time
199,0.01,0.0001,13.4497,2000,8.03666,7.90107,1.57315,8.04014,0,0,1194.59,640,0.000742767,0.768795,1.26048,0.49167,-0.0600829,0.453646,0.88201,-0.49167,-0.497608,0,0.00437443,1.80024,0.535668,
200,0.01,0.0001,13.065,2000,7.85123,7.74205,1.738,7.85403,0,0,1246.53,640,0.00057492,0.77599,1.0996,0.323591,-0.0747135,0.464463,0.670207,-0.323591,-0.328965,0,0.0057129,1.825,0.564888,
201,0.01,0.0001,13.4232,2000,7.93163,7.83127,1.92191,7.9342,0,0,1263.85,640,0.000693905,0.780859,1.21332,0.432455,-0.0676223,0.471666,0.817953,-0.432455,-0.442188,0,0.00645947,1.83974,0.577612,
202,0.01,0.0001,13.2756,2000,7.44838,7.38066,2.51336,7.45012,0,0,1385.13,640,0.00034505,0.791114,0.89171,0.10059,-0.098421,0.508451,0.514802,-0.10059,-0.105353,0,0.00526353,1.73174,0.571077,
203,0.01,0.0001,12.9858,2000,7.80011,7.74466,2.14905,7.80154,0,0,1284.74,640,0.000609794,0.793299,1.14063,0.347324,-0.0806969,0.452752,0.696629,-0.347324,-0.353837,0,0.00585558,1.80818,0.57741,
204,0.01,0.0001,13.4403,2000,7.95629,7.93521,2.01548,7.95683,0,0,1257.35,640,0.000694329,0.798423,1.22526,0.426831,-0.0708656,0.464187,0.813811,-0.426831,-0.434219,0,0.00497746,1.82082,0.575188,
205,0.01,0.0001,13.0412,2000,7.77553,7.70918,2.31549,7.77723,0,0,1324.21,640,0.000641555,0.804617,1.17831,0.373698,-0.0809265,0.462323,0.746618,-0.373698,-0.380528,0,0.00647597,1.77048,0.573584,
206,0.01,0.0001,13.558,2000,7.97672,7.85064,1.70057,7.97995,0,0,1242.37,640,0.000706151,0.810805,1.23813,0.42731,-0.0666729,0.46718,0.807356,-0.42731,-0.434269,0,0.00621834,1.69542,0.573035,
207,0.01,0.0001,13.2985,2000,7.99093,7.91957,1.70333,7.99276,0,0,1184.86,640,0.000728204,0.815421,1.26122,0.445779,-0.0651999,0.469217,0.833985,-0.445779,-0.452164,0,0.00528628,1.62417,0.683899,
208,0.01,0.0001,20.6977,2000,7.91649,7.84786,1.96855,7.91825,0,0,1280.59,640,0.000687496,0.821553,1.22054,0.398979,-0.0727505,0.465879,0.779051,-0.398979,-0.405528,0,0.00739705,1.49942,0.576264,
209,0.01,0.0001,15.2948,2000,7.88751,7.7985,1.9646,7.8898,0,0,1274.11,640,0.000677122,0.828022,1.20568,0.377645,-0.0741573,0.495435,0.752234,-0.377645,-0.385874,0,0.00692118,1.54934,0.777486,
210,0.01,0.0001,13.4811,2000,7.92017,7.88696,2.16088,7.92102,0,0,1306.84,640,0.00070734,0.834221,1.24579,0.411565,-0.0729052,0.469563,0.805112,-0.411565,-0.417139,0,0.00717372,1.52062,0.576085,
211,0.01,0.0001,13.5132,2000,7.87727,7.75187,1.87105,7.88048,0,0,1271.77,640,0.000591617,0.839703,1.13664,0.296918,-0.0723614,0.474,0.691515,-0.296918,-0.302825,0,0.00499882,1.57153,0.57413,
212,0.01,0.0001,13.0084,2000,7.95219,7.85916,1.76683,7.95457,0,0,1241.13,640,0.000667357,0.845471,1.2023,0.356812,-0.0748467,0.469528,0.739171,-0.356812,-0.365496,0,0.00617682,1.61297,0.539024,
213,0.01,0.0001,13.5212,2000,7.62976,7.56306,2.19064,7.63147,0,0,1332.42,640,0.000458361,0.853181,1.00617,0.152974,-0.0976017,0.475839,0.560593,-0.152974,-0.155943,0,0.00396326,1.56689,0.600239,
214,0.01,0.0001,13.3969,2000,7.76383,7.65879,2.02983,7.76652,0,0,1281.16,640,0.000539164,0.857253,1.09296,0.235696,-0.0830883,0.511894,0.627309,-0.235696,-0.242596,0,0.00710623,1.52714,0.662582,
215,0.01,0.0001,14.8698,2000,8.25791,8.27739,1.2833,8.25741,0,0,1095.83,640,0.000915264,0.85971,1.45287,0.593156,-0.0625504,0.514126,1.07359,-0.593156,-0.602093,0,0.0063839,1.52898,0.623579,
216,0.01,0.0001,13.3654,2000,8.21999,8.15789,1.36504,8.22159,0,0,1178.59,640,0.000808981,0.865946,1.34558,0.479616,-0.0634959,0.473029,0.926018,-0.479616,-0.485963,0,0.00643353,1.50116,0.674486,
217,0.01,0.0001,13.2915,2000,8.357,8.27822,0.893047,8.35902,0,0,1121.46,640,0.000930051,0.871235,1.47139,0.600147,-0.0600508,0.52854,1.11356,-0.600147,-0.609302,0,0.00580963,1.54269,0.59159,
218,0.01,0.0001,14.4117,2000,8.316,8.28235,0.713306,8.31686,0,0,1075.23,640,0.000853056,0.877547,1.41658,0.539027,-0.0564686,0.463741,1.04769,-0.539027,-0.544915,0,0.00522569,1.4736,0.579767,
219,0.01,0.0001,13.23,2000,8.26462,8.21492,0.921693,8.26589,0,0,1063.79,640,0.00081839,0.884567,1.38646,0.501879,-0.0574607,0.468838,0.994941,-0.501879,-0.509999,0,0.0064065,1.54052,0.552995,
220,0.01,0.0001,13.0366,2000,8.0836,8.02693,1.33146,8.08505,0,0,1197.97,640,0.000660714,0.891906,1.24,0.348091,-0.0645924,0.481921,0.782033,-0.348091,-0.353846,0,0.00585532,1.62019,0.58564,
221,0.01,0.0001,20.8612,2000,8.34985,8.31746,0.578077,8.35068,0,0,1027.95,640,0.000897397,0.896322,1.45548,0.559152,-0.0597226,0.478426,1.07482,-0.559152,-0.565701,0,0.00422878,1.61263,0.586813,
222,0.01,0.0001,13.4971,2000,8.00817,7.91075,1.28685,8.01067,0,0,1206.9,640,0.000615998,0.905765,1.19291,0.287137,-0.0764769,0.47989,0.703616,-0.287137,-0.294503,0,0.00641247,1.54387,0.585292,
223,0.01,0.0001,13.198,2000,8.39367,8.35059,0.545049,8.39477,0,0,953.568,640,0.000934001,0.909375,1.49357,0.584186,-0.0586308,0.478417,1.12495,-0.584186,-0.592075,0,0.00597226,1.63071,0.600795,
224,0.01,0.0001,13.1771,2000,8.24103,8.18258,0.839076,8.24252,0,0,1021.73,640,0.000796517,0.917155,1.37176,0.454599,-0.0628505,0.48255,0.922444,-0.454599,-0.460739,0,0.00423961,1.63924,0.588762,
225,0.01,0.0001,13.0493,2000,7.93762,7.85911,1.57327,7.93963,0,0,1205.36,640,0.000574495,0.925941,1.15696,0.23101,-0.0793894,0.483429,0.664595,-0.23101,-0.236195,0,0.0060315,1.69901,0.590941,
226,0.01,0.0001,13.4851,2000,7.83528,7.74135,2.01572,7.83769,0,0,1233.81,640,0.000556588,0.931566,1.14357,0.211997,-0.0856356,0.480814,0.659689,-0.211997,-0.217565,0,0.00470557,1.71619,0.577391,
227,0.01,0.0001,13.5027,2000,8.01388,7.92485,1.51521,8.01616,0,0,1158.61,640,0.000630119,0.937989,1.21055,0.272543,-0.074483,0.483986,0.709297,-0.272543,-0.278492,0,0.00422939,1.7297,0.585843,
228,0.01,0.0001,13.5716,2000,7.26843,7.25555,3.02775,7.26876,0,0,1517.9,640,0.00022367,0.951148,0.849714,-0.101422,-0.11148,0.492246,0.567498,0.101422,0.0967343,0,0.00643515,1.58469,0.575486,
229,0.01,0.0001,13.0798,2000,7.28511,7.31712,3.15526,7.28428,0,0,1561.69,640,0.00029332,0.956605,0.921804,-0.0347812,-0.112601,0.485266,0.590583,0.0347812,0.0299223,0,0.0066126,1.6149,0.589797,
230,0.01,0.0001,13.1308,2000,7.33642,7.32562,2.90678,7.3367,0,0,1460.26,640,0.00025517,0.960214,0.879569,-0.0806453,-0.104331,0.493438,0.580616,0.0806453,0.0761031,0,0.00518731,1.66775,0.613652,
231,0.01,0.0001,13.328,2000,7.79084,7.7965,2.24854,7.7907,0,0,1274.13,640,0.000553564,0.959679,1.15303,0.193354,-0.0919952,0.494914,0.649778,-0.193354,-0.198721,0,0.00589506,1.6995,0.773832,
232,0.01,0.0001,13.748,2000,7.65032,7.50817,2.14754,7.65396,0,0,1248.06,640,0.000381157,0.964957,0.98405,0.019082,-0.0958048,0.48742,0.554076,-0.0190821,-0.0232168,0,0.00558122,1.60625,0.603585,
233,0.01,0.0001,21.0614,2000,7.73937,7.63249,2.00686,7.74211,0,0,1256.64,640,0.000457894,0.969403,1.06023,0.0908077,-0.0795578,0.488737,0.594509,-0.0908077,-0.0972041,0,0.00586559,1.53752,0.590686,
234,0.01,0.0001,13.6438,2000,7.99514,7.86515,1.32629,7.99847,0,0,1086.69,640,0.000609076,0.971234,1.21956,0.248317,-0.0624943,0.489605,0.71359,-0.248317,-0.251839,0,0.00429697,1.54048,0.592005,
235,0.01,0.0001,13.0548,2000,8.29854,8.28545,0.405271,8.29887,0,0,1009.95,640,0.000848017,0.970193,1.44694,0.476747,-0.0513931,0.48679,0.990565,-0.476747,-0.485425,0,0.00734042,1.56633,0.612286,
236,0.01,0.0001,14.8859,2000,8.34421,8.32824,0.360184,8.34462,0,0,1048.21,640,0.000886743,0.973653,1.4826,0.508942,-0.0485657,0.537622,1.04144,-0.508942,-0.515199,0,0.00537744,1.6253,0.74087,
237,0.01,0.0001,15.0767,2000,8.34671,8.33007,0.319377,8.34714,0,0,1012.7,640,0.000869593,0.978332,1.46882,0.49048,-0.0520384,0.489474,1.02296,-0.49048,-0.495053,0,0.00475152,1.60996,0.594301,
238,0.01,0.0001,13.4693,2000,8.24334,8.22773,0.600326,8.24374,0,0,974.212,640,0.000820195,0.984062,1.42745,0.443379,-0.0527753,0.493158,0.946604,-0.443379,-0.44989,0,0.00433642,1.64512,0.600057,
239,0.01,0.0001,13.3991,2000,8.34957,8.32014,0.337482,8.35033,0,0,945.523,640,0.000871879,0.988202,1.47162,0.483413,-0.0506564,0.501611,1.01589,-0.483413,-0.491773,0,0.00503288,1.62184,0.60344,
240,0.01,0.0001,13.0402,2000,8.30765,8.27302,0.46336,8.30854,0,0,970.651,640,0.000852355,0.994528,1.4577,0.463165,-0.0486757,0.496866,0.984824,-0.463165,-0.470114,0,0.00553975,1.59164,1.11003,
241,0.01,0.0001,13.0532,2000,8.35553,8.35472,0.277579,8.35555,0,0,933.162,640,0.000872715,0.999368,1.47607,0.4767,-0.0508902,0.496169,1.01456,-0.4767,-0.483891,0,0.00632438,1.5702,0.837314,
242,0.01,0.0001,13.8742,2000,8.33334,8.34142,0.25762,8.33313,0,0,991.778,640,0.00084872,1.00562,1.46335,0.457728,-0.0499599,0.515686,1.00259,-0.457728,-0.462796,0,0.00396741,1.5626,0.63497,
243,0.01,0.0001,15.2094,2000,8.26636,8.20216,0.683239,8.26801,0,0,1009.25,640,0.000806276,1.01338,1.4169,0.403507,-0.0556695,0.527932,0.90859,-0.403507,-0.411081,0,0.00693791,1.60622,0.901353,
244,0.01,0.0001,13.8256,2000,8.26533,8.22928,0.703318,8.26625,0,0,1031.64,640,0.000771022,1.02018,1.39324,0.373053,-0.0563939,0.56917,0.901497,-0.373053,-0.380008,0,0.00696165,1.59965,0.737125,
245,0.01,0.0001,14.8296,2000,8.33579,8.33768,0.215217,8.33575,0,0,990.595,640,0.000853998,1.02443,1.46773,0.443296,-0.0526179,0.532135,0.974247,-0.443296,-0.449747,0,0.0054561,1.60527,0.683496,
246,0.01,0.0001,23.1906,2000,8.30722,8.30713,0.376092,8.30722,0,0,1005.78,640,0.000834623,1.03168,1.45117,0.419486,-0.0509864,0.565411,0.938819,-0.419486,-0.426899,0,0.00654679,1.54905,0.63463,
247,0.01,0.0001,13.7248,2000,8.28897,8.28646,0.29738,8.28903,0,0,968.507,640,0.000804343,1.03817,1.42558,0.387411,-0.0540849,0.527306,0.912257,-0.387411,-0.394333,0,0.0053872,1.57782,0.716958,
248,0.01,0.0001,13.4803,2000,8.33479,8.34651,0.169449,8.33449,0,0,983.123,640,0.000853371,1.04438,1.4748,0.430413,-0.0506118,0.529457,0.97442,-0.430413,-0.436327,0,0.00472331,1.62726,0.707084,
249,0.01,0.0001,14.7409,2000,8.33093,8.33584,0.14572,8.3308,0,0,993.588,640,0.000841916,1.05145,1.46481,0.413357,-0.0503756,0.556814,0.95417,-0.413357,-0.418801,0,0.00495114,1.55963,0.681543,
250,0.01,0.0001,14.8249,2000,8.32864,8.32947,0.149609,8.32862,0,0,1010.87,640,0.000841226,1.05853,1.46504,0.4065,-0.0504596,0.556022,0.949225,-0.4065,-0.413676,0,0.0051228,1.52766,0.590961,
251,0.01,0.0001,13.6301,2000,8.33788,8.34465,0.225494,8.33771,0,0,971.612,640,0.000849278,1.06553,1.47125,0.405715,-0.0507933,0.544903,0.946297,-0.405715,-0.411742,0,0.00554643,1.49675,0.79113,
252,0.01,0.0001,14.7234,2000,8.37756,8.37154,0.189817,8.37771,0,0,946.284,640,0.00087275,1.07259,1.4975,0.424913,-0.0511268,0.559865,0.982949,-0.424913,-0.434173,0,0.00526046,1.5444,0.702223,
253,0.01,0.0001,13.9423,2000,8.35447,8.35777,0.292412,8.35438,0,0,941.643,640,0.000851851,1.08009,1.48331,0.403212,-0.0539876,0.525233,0.958393,-0.403212,-0.408716,0,0.00439277,1.54594,0.712054,
254,0.01,0.0001,13.8231,2000,8.37609,8.38005,0.198612,8.37599,0,0,938.223,640,0.000867053,1.08727,1.49648,0.409201,-0.0520227,0.539946,0.96869,-0.409201,-0.414447,0,0.00457901,1.52358,0.948029,
255,0.01,0.0001,14.698,2000,8.29948,8.23417,0.537278,8.30115,0,0,914.721,640,0.000812179,1.09592,1.44499,0.34906,-0.055009,0.573337,0.888325,-0.34906,-0.355125,0,0.00453159,1.47087,0.747693,
256,0.01,0.0001,14.9721,2000,8.3013,8.2924,0.442378,8.30153,0,0,1015.25,640,0.000777156,1.103,1.42,0.317004,-0.0596737,0.650557,0.878558,-0.317004,-0.321311,0,0.00389007,1.4404,0.760078,
257,0.01,0.0001,15.0602,2000,8.39844,8.40277,0.218375,8.39833,0,0,924.495,640,0.000869692,1.10908,1.50711,0.398018,-0.0523187,0.608601,0.973216,-0.398018,-0.405418,0,0.00612212,1.43847,0.689258,
258,0.01,0.0001,14.8392,2000,8.30919,8.29907,0.519357,8.30945,0,0,1086.11,640,0.000771154,1.11749,1.4136,0.296109,-0.0625066,0.478617,0.855242,-0.296109,-0.302872,0,0.00627415,1.45296,0.659119,
259,0.01,0.0001,23.2253,2000,8.27274,8.24376,0.725792,8.27349,0,0,1052.15,640,0.000743701,1.12537,1.38872,0.263346,-0.0676906,0.537358,0.822562,-0.263346,-0.270389,0,0.00575858,1.42628,0.614328,
260,0.01,0.0001,13.6569,2000,8.02324,7.94414,1.45329,8.02527,0,0,1118.55,640,0.000545153,1.13412,1.18966,0.0555183,-0.0849221,0.516071,0.661304,-0.0555183,-0.0608449,0,0.00617776,1.50604,0.753278,
261,0.01,0.0001,13.8188,2000,7.86217,7.84258,1.9995,7.86268,0,0,1201.66,640,0.000511772,1.14029,1.16621,0.0259113,-0.0967869,0.5428,0.653609,-0.0259113,-0.0316955,0,0.00657572,1.54635,0.642739,
262,0.01,0.0001,14.0039,2000,7.37763,7.39041,3.01799,7.37731,0,0,1482.34,640,0.000237898,1.15137,0.932279,-0.219079,-0.116675,0.567395,0.677804,0.219079,0.211436,0,0.00685883,1.52395,0.707563,
263,0.01,0.0001,13.9912,2000,7.40987,7.38199,2.93074,7.41058,0,0,1461.09,640,0.000223385,1.15646,0.919131,-0.237313,-0.114577,0.578956,0.672214,0.237313,0.23107,0,0.00602365,1.48922,0.942246,
264,0.01,0.0001,15.7352,2000,7.38193,7.41081,3.03659,7.38119,0,0,1509.65,640,0.000294638,1.16016,0.988344,-0.17179,-0.120512,0.649864,0.665194,0.17179,0.16498,0,0.00544747,1.51217,0.77017,
265,0.01,0.0001,13.5054,2000,7.39467,7.3844,3.13789,7.39493,0,0,1535.15,640,0.000276893,1.16245,0.972103,-0.190335,-0.110127,0.562614,0.682662,0.190335,0.184428,0,0.00629795,1.53307,0.790317,
266,0.01,0.0001,15.2437,2000,7.29491,7.26991,3.11799,7.29555,0,0,1553.23,640,0.000193691,1.16675,0.891575,-0.275155,-0.127338,0.508747,0.683177,0.275155,0.268888,0,0.00407398,1.57259,0.667848,
267,0.01,0.0001,14.7972,2000,7.46243,7.51884,2.9023,7.46099,0,0,1432.65,640,0.000335433,1.16584,1.02866,-0.137162,-0.116152,0.641196,0.667796,0.137162,0.132457,0,0.00651286,1.60743,0.844923,
268,0.01,0.0001,13.6439,2000,7.25772,7.28256,3.23164,7.25708,0,0,1589.02,640,0.000194433,1.16926,0.900026,-0.269207,-0.11986,0.554725,0.716753,0.269207,0.263284,0,0.00631914,1.58852,0.724053,
269,0.01,0.0001,14.1669,2000,7.30297,7.3235,3.2052,7.30245,0,0,1562.49,640,0.000211341,1.16842,0.916333,-0.252062,-0.115847,0.54641,0.7064,0.252062,0.24629,0,0.00476989,1.60811,0.657874,
270,0.01,0.0001,13.8261,2000,7.5589,7.61201,2.92326,7.55754,0,0,1448.07,640,0.000389414,1.16484,1.07236,-0.092473,-0.0996598,0.577241,0.657786,0.092473,0.0851759,0,0.00589055,1.6515,0.75401,
271,0.01,0.0001,13.6165,2000,7.41283,7.44244,3.20376,7.41207,0,0,1543.56,640,0.00030242,1.16623,1.00037,-0.165846,-0.107143,0.575818,0.684207,0.165846,0.159028,0,0.0058499,1.59715,0.694627,
272,0.01,0.0001,14.4447,2000,7.4582,7.42989,3.06593,7.45893,0,0,1520.38,640,0.000286378,1.16477,0.981196,-0.18356,-0.111383,0.573701,0.656884,0.18356,0.178402,0,0.00591089,1.53618,0.749113,
273,0.01,0.0001,24.5578,2000,7.79948,7.80289,2.39406,7.79939,0,0,1301.24,640,0.000538536,1.15922,1.19696,0.0377269,-0.0852172,0.54521,0.667563,-0.0377269,-0.0445305,0,0.00537921,1.56767,0.610585,
274,0.01,0.0001,13.6475,2000,7.55872,7.50827,2.62007,7.56001,0,0,1381.17,640,0.000337761,1.16074,1.01671,-0.144032,-0.0991983,0.535188,0.645188,0.144032,0.139357,0,0.00463603,1.50313,0.777499,
275,0.01,0.0001,13.9183,2000,7.71952,7.71465,2.49105,7.71965,0,0,1335.34,640,0.000447543,1.15725,1.11437,-0.0428922,-0.0915974,0.538561,0.649194,0.0428922,0.0389307,0,0.00367536,1.47848,0.621508,
276,0.01,0.0001,13.3598,2000,7.94027,7.91187,2.11668,7.94099,0,0,1231.15,640,0.000618435,1.15426,1.26977,0.1155,-0.0744958,0.536839,0.703399,-0.1155,-0.121142,0,0.00583128,1.49274,0.642057,
277,0.01,0.0001,13.4106,2000,8.065,8.04735,1.87226,8.06545,0,0,1161.12,640,0.000701983,1.15275,1.3482,0.195438,-0.0666415,0.490495,0.746847,-0.195438,-0.201219,0,0.00554441,1.48628,0.644629,
278,0.01,0.0001,13.132,2000,8.2096,8.16456,1.552,8.21076,0,0,1096.47,640,0.000793026,1.15171,1.43394,0.282215,-0.0617078,0.53732,0.832609,-0.282215,-0.290089,0,0.0074384,1.54695,0.645186,
279,0.01,0.0001,13.0507,2000,8.0267,7.96036,1.78781,8.02841,0,0,1185.77,640,0.000648633,1.15278,1.30219,0.1494,-0.0699017,0.537108,0.717499,-0.1494,-0.153716,0,0.00393384,1.51328,0.643123,
280,0.01,0.0001,12.87,2000,8.22991,8.14912,1.01773,8.23198,0,0,1091.52,640,0.000764566,1.15251,1.4173,0.264776,-0.0569618,0.55672,0.811757,-0.264776,-0.270769,0,0.00627499,1.62884,0.666273,
281,0.01,0.0001,13.0516,2000,8.18059,8.15528,1.31485,8.18124,0,0,1079.88,640,0.000718637,1.15327,1.37046,0.217174,-0.0634239,0.540679,0.781131,-0.217174,-0.222559,0,0.00417777,1.60161,0.619389,
282,0.01,0.0001,12.9339,2000,8.16735,8.1126,1.50053,8.16875,0,0,1084.09,640,0.000724671,1.15423,1.37664,0.222404,-0.0637819,0.499553,0.78201,-0.222404,-0.228729,0,0.00743042,1.57302,0.652836,
283,0.01,0.0001,13.0698,2000,7.53036,7.48366,2.66191,7.53156,0,0,1384.12,640,0.000292257,1.16014,0.975779,-0.184364,-0.104593,0.541776,0.651751,0.184364,0.179191,0,0.00434395,1.50287,0.657741,
284,0.01,0.0001,13.4693,2000,7.91936,7.85885,1.97197,7.92091,0,0,1206.45,640,0.000569381,1.15799,1.22147,0.0634684,-0.0755747,0.543532,0.669814,-0.0634684,-0.0683143,0,0.00548118,1.56002,0.654872,
285,0.01,0.0001,13.2366,2000,7.91502,7.84013,2.01688,7.91694,0,0,1214.41,640,0.000550855,1.15867,1.20741,0.0487249,-0.0778318,0.542414,0.669492,-0.0487249,-0.0544735,0,0.00677491,1.50853,0.723306,
286,0.01,0.0001,13.3992,2000,7.95947,7.90745,2.07042,7.96081,0,0,1224.2,640,0.000609895,1.15883,1.25956,0.100717,-0.0771708,0.551351,0.699257,-0.100717,-0.10671,0,0.00577973,1.54072,0.77891,
287,0.01,0.0001,23.141,2000,8.16616,8.14771,1.62673,8.16663,0,0,1089.04,640,0.000745167,1.15877,1.39049,0.231699,-0.0661364,0.605904,0.794982,-0.231699,-0.240973,0,0.00704412,1.5101,0.668272,
288,0.01,0.0001,13.1925,2000,8.11104,8.04051,1.44596,8.11285,0,0,1079.18,640,0.000664595,1.16075,1.32407,0.163304,-0.0684912,0.541839,0.735164,-0.163304,-0.17036,0,0.00507355,1.45969,0.67305,
289,0.01,0.0001,13.1809,2000,8.29865,8.24832,0.551232,8.29994,0,0,978.568,640,0.00078516,1.16076,1.44366,0.28289,-0.0564111,0.544534,0.850968,-0.28289,-0.290101,0,0.00522189,1.49309,0.749141,
290,0.01,0.0001,13.5718,2000,8.37088,8.36245,0.196755,8.3711,0,0,880.294,640,0.000821284,1.16116,1.48133,0.320168,-0.0523751,0.549136,0.914577,-0.320168,-0.325817,0,0.00598355,1.42448,0.654798,
291,0.01,0.0001,13.3384,2000,8.35074,8.29832,0.515752,8.35209,0,0,967.063,640,0.000817219,1.16486,1.47301,0.308135,-0.0533662,0.544925,0.88537,-0.308135,-0.318266,0,0.0078747,1.45467,0.672847,
292,0.01,0.0001,13.0639,2000,8.31743,8.26876,0.59763,8.31867,0,0,1044.09,640,0.000793998,1.16811,1.45119,0.28308,-0.0544235,0.544633,0.85322,-0.28308,-0.287753,0,0.00466068,1.46573,0.864902,
293,0.01,0.0001,13.408,2000,8.31686,8.30079,0.565899,8.31727,0,0,1022.31,640,0.000789823,1.17063,1.45041,0.279783,-0.0559361,0.546306,0.850596,-0.279783,-0.284581,0,0.00636622,1.45307,0.670041,
294,0.01,0.0001,13.3255,2000,8.29081,8.2264,0.574582,8.29247,0,0,972.645,640,0.00077636,1.1744,1.43603,0.261625,-0.0559234,0.578523,0.828859,-0.261625,-0.266644,0,0.00518277,1.44327,0.672652,
295,0.01,0.0001,12.9088,2000,8.16235,8.08345,1.32769,8.16437,0,0,1128.6,640,0.000669646,1.18019,1.33661,0.156412,-0.0641668,0.554344,0.748423,-0.156412,-0.161261,0,0.00735105,1.47662,0.658958,
296,0.01,0.0001,14.0979,2000,8.27172,8.21524,1.07684,8.27317,0,0,1018.32,640,0.000751658,1.18224,1.41614,0.233893,-0.0614788,0.582016,0.810855,-0.233893,-0.238094,0,0.00266028,1.48759,0.868193,
297,0.01,0.0001,14.9368,2000,8.03897,7.96569,1.66569,8.04085,0,0,1146.35,640,0.000616697,1.1877,1.28935,0.101641,-0.0707478,0.58325,0.714229,-0.101641,-0.106972,0,0.00647285,1.46615,0.841879,
298,0.01,0.0001,13.9606,2000,8.23333,8.14662,0.896396,8.23555,0,0,1010.17,640,0.000716533,1.1904,1.38967,0.199261,-0.0606181,0.559644,0.792095,-0.199261,-0.206012,0,0.00584035,1.49393,0.704963,
299,0.01,0.0001,14.0192,2000,8.24455,8.1982,0.814885,8.24574,0,0,1049.94,640,0.000681855,1.19343,1.35731,0.163871,-0.0661835,0.580632,0.784023,-0.163871,-0.173624,0,0.00709864,1.49753,0.680822,
300,0.01,0.0001,13.2628,2000,8.23993,8.18913,0.788778,8.24124,0,0,1083.86,640,0.000721566,1.19681,1.39464,0.197833,-0.0583513,0.561579,0.788544,-0.197833,-0.206123,0,0.0066279,1.46931,0.660312,
301,0.01,0.0001,22.7108,2000,8.10516,8.04568,1.50186,8.10669,0,0,1121.09,640,0.000656379,1.20163,1.33,0.128366,-0.0672371,0.560749,0.731899,-0.128366,-0.13616,0,0.00792297,1.49376,0.664573,
